uniqueID,seedingDate,seedingTime,censusDate,censusTime,numAdults,initials,notes
D42,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,22,,
D43,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,12,,
D44,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D45,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,,,
D46,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,15,,
D47,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,,
D48,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D49,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D50,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D51,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D52,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,18,,
D53,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D54,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,10,,
D55,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,11,,
D56,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D57,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D58,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D59,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D60,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,10,,
D61,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D62,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D63,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,,
D64,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,,
D65,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D66,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,15,,
D67,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D68,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,,,
D69,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D70,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,,,
D71,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,18,,
D72,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,11,,
D73,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D74,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,34,,
D75,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,,
D76,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,,
D77,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,,,
D78,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D79,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D80,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,,,
D81,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D82,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,,
D83,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,8,,
D84,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D85,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,15,,
D86,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D87,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,15,,
D88,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,,
D89,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D90,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,,
D91,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D92,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,,
D93,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D94,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,18,,
D95,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D96,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D97,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D98,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
D99,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,11,,
D100,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,,
